BurstID,ObsDate,MJD,DM,Width,PeakFlux,Fluence,Energy_c,Energy_w,BandWidth,Width,PeakFlux,Fluence,Energy_w
 , ,Barycentric, ,FullBand,FullBand,FullBand,FullBand,FullBand, ,LimitedBand,LimitedBand,LimitedBand,LimitedBand
 , , ,(pc/cm^3),(ms),(mJy),(Jy ms),(1e37erg),(1e37erg),(MHz),(ms),(mJy),(Jy ms),(1e37erg)
1,20210926,59482.94451,412.97,3.31,12.39,0.041,1.148,0.459,200,3.81,22.5,0.086,0.421
2,20210926,59482.94673,412.97,3.78,28.61,0.108,3.023,1.209,150,3.55,79.38,0.281,1.038
3,20210926,59482.94701,412.97,4.34,5.99,0.026,0.7278,0.2911,50,5.18,32.52,0.168,0.2071
4,20210926,59482.94712,412.97,2.7,7.41,0.02,0.5598,0.2239,100,3.54,20.05,0.071,0.1747
5,20210926,59482.94736,412.97,4.47,9.61,0.043,1.204,0.4814,100,4,38.02,0.152,0.374
6,20210926,59482.94758,412.97,2.85,10.89,0.031,0.8677,0.3471,150,3.17,22.96,0.073,0.2687
7,20210926,59482.94769,412.97,8.46,211.11,1.787,50.02,20.01,300,7.82,462.35,3.617,26.68
8,20210926,59482.95005,412.97,5.77,68.47,0.395,11.06,4.422,450,5.26,75.19,0.395,4.373
9,20210926,59482.95226,412.97,4.83,29.58,0.143,4.003,1.601,200,4.79,67.06,0.322,1.581
10,20210926,59482.95326,412.97,5.96,38.59,0.23,6.438,2.575,150,5.3,104.79,0.556,2.049
11,20210926,59482.95326,412.97,5.88,62.74,0.369,10.33,4.131,350,4.09,123.75,0.507,4.36
12,20210926,59482.95355,412.97,4.81,6.24,0.03,0.8397,0.3359,100,2.97,31.24,0.093,0.2284
13,20210926,59482.95379,412.97,3.12,6.4,0.02,0.5598,0.2239,100,1.73,26.89,0.046,0.1142
14,20210926,59482.95569,412.97,3.71,30.7,0.114,3.191,1.276,300,3.42,49.57,0.169,1.249
15,20210926,59482.95927,412.97,6.77,227.02,1.537,43.02,17.21,400,6.1,290.64,1.773,17.44
16,20210926,59482.96155,412.97,14.39,375.59,5.403,151.2,60.49,350,12.42,584.6,7.262,62.49
17,20210926,59482.96157,412.97,2.7,8.13,0.022,0.6158,0.2463,150,2.82,22.93,0.065,0.2385
18,20210926,59482.96238,412.97,8.69,14.73,0.128,3.583,1.433,250,7.76,28.63,0.222,1.366
19,20210926,59482.96311,412.97,6.23,10.11,0.063,1.763,0.7054,150,5.42,26.2,0.142,0.524
20,20210926,59482.96557,412.97,3.83,113.65,0.435,12.18,4.87,200,3.4,269.33,0.915,4.501
21,20210926,59482.96594,412.97,6.92,8.82,0.061,1.707,0.683,200,7.26,15.43,0.112,0.5508
22,20210926,59482.96594,412.97,9.44,193.32,1.825,51.08,20.43,400,8.71,248.37,2.162,21.26
23,20210926,59482.96645,412.97,3.25,6.47,0.021,0.5878,0.2351,150,2.82,19.06,0.054,0.1982
24,20210926,59482.96645,412.97,3.48,8.34,0.029,0.8117,0.3247,150,4.7,17.84,0.084,0.309
25,20210926,59482.96783,412.97,6.66,10.06,0.067,1.875,0.7501,150,5,25.15,0.126,0.4635
26,20210926,59482.97383,412.97,5.6,189,1.058,29.61,11.84,400,5.11,238.46,1.219,11.98
27,20210926,59482.97432,412.97,6.53,112.95,0.738,20.66,8.263,450,3.83,191.88,0.734,8.125
28,20210926,59482.97432,412.97,4.6,15.01,0.069,1.931,0.7725,350,4.26,20.31,0.087,0.7445
29,20210926,59482.97862,412.97,3.44,9.6,0.033,0.9237,0.3695,250,2.57,17.71,0.046,0.2799
30,20210926,59482.97882,412.97,3.79,7.13,0.027,0.7557,0.3023,100,7.42,24.32,0.18,0.4434
31,20210926,59482.98046,412.97,9.6,382.98,3.678,102.9,41.18,350,8.41,648.75,5.454,46.94
32,20210926,59482.98046,412.97,7.48,41.3,0.309,8.649,3.46,200,6.33,81.25,0.515,2.53
33,20210926,59482.98112,412.97,4.42,12.67,0.056,1.567,0.627,200,4.92,27.04,0.133,0.6538
34,20210926,59482.98135,412.97,5.51,33,0.182,5.094,2.038,400,5.23,39.85,0.209,2.051
35,20210926,59482.98284,412.97,5.53,11.04,0.061,1.707,0.683,100,5.3,43.64,0.231,0.5688
36,20210927,59483.86469,412.18,8.68,43.66,0.379,10.61,4.243,300,4.25,126.74,0.539,3.974
37,20210927,59483.86524,412.18,3.18,7.24,0.023,0.6438,0.2575,50,3.48,29.35,0.102,0.1254
38,20210927,59483.86609,412.18,5.09,42.79,0.218,6.102,2.441,300,4.3,74.26,0.32,2.358
39,20210927,59483.8661,412.18,3.39,10.62,0.036,1.008,0.4031,100,3.16,42.64,0.135,0.3314
40,20210927,59483.86631,412.18,7.29,103.89,0.757,21.19,8.476,250,6.75,209.03,1.411,8.671
41,20210927,59483.86635,412.18,6.89,311.66,2.147,60.1,24.04,350,4.03,660.19,2.661,22.9
42,20210927,59483.86635,412.18,3.94,8.63,0.034,0.9517,0.3807,100,3.67,23.33,0.086,0.2105
43,20210927,59483.86635,412.18,11.01,153.91,1.694,47.42,18.97,300,9.72,290.28,2.821,20.81
44,20210927,59483.86703,412.18,5.18,81.11,0.42,11.76,4.702,400,4.62,99.88,0.462,4.541
45,20210927,59483.86744,412.18,4.14,32.59,0.135,3.779,1.511,400,3.56,36.8,0.131,1.29
46,20210927,59483.86908,412.18,3.26,57.72,0.188,5.262,2.105,200,2.87,144.04,0.413,2.033
47,20210927,59483.86952,412.18,1.27,9.46,0.012,0.3359,0.1344,100,2.27,26.86,0.061,0.15
48,20210927,59483.87008,412.18,6.93,35.5,0.246,6.886,2.754,450,6.1,38.53,0.235,2.6
49,20210927,59483.8701,412.18,7.09,207.31,1.47,41.14,16.46,450,6.4,225.77,1.445,15.99
50,20210927,59483.87092,412.18,7.81,119.66,0.934,26.14,10.46,200,7.45,286,2.129,10.47
51,20210927,59483.87094,412.18,4.15,55.48,0.23,6.438,2.575,200,4.02,125.82,0.506,2.49
52,20210927,59483.87107,412.18,3.35,4.48,0.015,0.4198,0.1679,50,5.92,27.06,0.16,0.197
53,20210927,59483.87161,412.18,5.16,6.78,0.035,0.9797,0.3919,100,3.97,18.36,0.073,0.1791
54,20210927,59483.87178,412.18,3.17,41.9,0.133,3.723,1.489,250,3.06,78.38,0.24,1.472
55,20210927,59483.87178,412.18,5.18,11.39,0.059,1.651,0.6606,200,4.18,27.69,0.116,0.5688
56,20210927,59483.87224,412.18,5.57,120.14,0.669,18.72,7.49,350,5.16,180.32,0.93,8.002
57,20210927,59483.87254,412.18,4.14,11.58,0.048,1.344,0.5374,100,4.64,47.73,0.221,0.5441
58,20210927,59483.87293,412.18,4.13,36.57,0.151,4.226,1.691,300,3.74,71.89,0.269,1.982
59,20210927,59483.87411,412.18,4.18,9.8,0.041,1.148,0.459,150,2.8,26.66,0.075,0.2754
60,20210927,59483.87411,412.18,4.91,21.39,0.105,2.939,1.176,100,4.17,87.31,0.364,0.8957
61,20210927,59483.87435,412.18,5.42,10.52,0.057,1.595,0.6382,250,4.03,14.93,0.06,0.3695
62,20210927,59483.87435,412.18,3.34,20.06,0.067,1.875,0.7501,250,3.49,37.1,0.129,0.7949
63,20210927,59483.87506,412.18,4.91,64.17,0.315,8.817,3.527,200,4.54,151.23,0.686,3.372
64,20210927,59483.87506,412.18,3.66,9.83,0.036,1.008,0.4031,100,4.07,40.94,0.167,0.4098
65,20210927,59483.8754,412.18,3.16,67.82,0.214,5.99,2.396,200,3.03,153.88,0.466,2.293
66,20210927,59483.8763,412.18,4.84,71.42,0.346,9.685,3.874,200,4.3,168.89,0.726,3.569
67,20210927,59483.8763,412.18,3.75,6.94,0.026,0.7278,0.2911,50,5.33,34.7,0.185,0.2273
68,20210927,59483.87828,412.18,23.1,153.41,3.544,99.2,39.68,450,21.11,170.38,3.596,39.78
69,20210927,59483.8786,412.18,3.77,282.69,1.065,29.81,11.92,350,2.42,520.17,1.258,10.83
70,20210927,59483.87868,412.18,9.11,75.18,0.685,19.17,7.669,200,8.39,181.13,1.519,7.47
71,20210927,59483.87907,412.18,7.23,14.39,0.104,2.911,1.164,150,2.59,48.35,0.125,0.4613
72,20210927,59483.87986,412.18,8.89,212.05,1.886,52.79,21.12,500,6.56,212.18,1.393,17.12
73,20210927,59483.88023,412.18,5.47,93.26,0.51,14.28,5.71,200,4.92,219.97,1.082,5.32
74,20210927,59483.88047,412.18,6.46,10.38,0.067,1.875,0.7501,200,4.84,26.54,0.128,0.6315
75,20210927,59483.88081,412.18,2.29,8.73,0.02,0.5598,0.2239,100,2.61,21.61,0.056,0.1388
76,20210927,59483.88112,412.18,5.97,16.93,0.101,2.827,1.131,150,4.84,47.96,0.232,0.8565
77,20210927,59483.88363,412.18,8.38,108.88,0.912,25.53,10.21,250,6.97,256.06,1.784,10.97
78,20210927,59483.88384,412.18,6.73,176.73,1.19,33.31,13.32,350,5.23,298.8,1.564,13.46
79,20210927,59483.88484,412.18,4.92,85.71,0.422,11.81,4.725,300,4.15,164.33,0.682,5.032
80,20210927,59483.88571,412.18,5.45,18.34,0.1,2.799,1.12,100,4.54,72.58,0.33,0.8106
81,20210927,59483.88745,412.18,6.46,57.28,0.37,10.36,4.142,150,6.02,151.31,0.911,3.359
82,20210927,59483.88766,412.18,4.22,11.86,0.05,1.4,0.5598,100,5.83,30.29,0.177,0.4344
83,20210927,59483.89123,412.18,2.12,11.8,0.025,0.6998,0.2799,100,4.05,25.64,0.104,0.2553
84,20210927,59483.8917,412.18,4.32,9.49,0.041,1.148,0.459,100,4.82,29.64,0.143,0.3516
85,20210927,59483.89222,412.18,10.89,78.68,0.857,23.99,9.595,300,7.94,189.69,1.507,11.11
86,20210927,59483.89281,412.18,5.79,80.98,0.469,13.13,5.251,400,4.83,114.35,0.553,5.435
87,20210927,59483.89281,412.18,4.86,8.64,0.042,1.176,0.4702,100,4.75,22.42,0.107,0.262
88,20210927,59483.89464,412.18,5.73,12.56,0.072,2.015,0.8061,150,2.25,32.38,0.073,0.2687
89,20210927,59483.89508,412.18,2.84,9.49,0.027,0.7557,0.3023,250,3.58,10.68,0.038,0.2351
90,20210927,59483.89566,412.18,4.9,279.21,1.368,38.29,15.32,500,4.44,279.13,1.24,15.25
91,20210927,59483.8957,412.18,4.55,23.06,0.105,2.939,1.176,100,3.47,97.56,0.339,0.833
92,20210927,59483.89588,412.18,5.06,22.54,0.114,3.191,1.276,150,4.85,57.24,0.278,1.024
93,20210927,59483.89604,412.18,2.71,14.05,0.038,1.064,0.4254,200,2.71,31.27,0.085,0.4165
94,20210927,59483.89627,412.18,8.68,30.19,0.262,7.333,2.933,150,8.12,75.13,0.61,2.25
95,20210927,59483.89663,412.18,5.31,10.36,0.055,1.539,0.6158,100,5.28,34.47,0.182,0.4478
96,20210927,59483.89676,412.18,4.79,9.18,0.044,1.232,0.4926,250,5.03,16.87,0.085,0.5217
97,20210927,59483.89767,412.18,4.7,10.86,0.051,1.428,0.571,200,4.16,23.87,0.099,0.4882
98,20210927,59483.89824,412.18,4.04,52.54,0.212,5.934,2.374,300,3.58,84.11,0.301,2.224
99,20210927,59483.8988,412.18,3.7,10.54,0.039,1.092,0.4366,200,2.35,29.48,0.069,0.3404
100,20210927,59483.8993,412.18,4.73,20.74,0.098,2.743,1.097,250,5.01,43.27,0.217,1.332
101,20210927,59483.89954,412.18,5.23,10.71,0.056,1.567,0.627,100,5.53,29.98,0.166,0.4075
102,20210927,59483.90142,412.18,14.94,159.46,2.382,66.67,26.67,300,11.52,507.65,5.851,43.15
103,20210927,59483.90157,412.18,1.94,6.19,0.012,0.3359,0.1344,50,4.51,36.35,0.164,0.2015
104,20210927,59483.90202,412.18,6.29,10.01,0.063,1.763,0.7054,100,8.52,25.97,0.221,0.5441
105,20210927,59483.90235,412.18,7.2,177.62,1.279,35.8,14.32,350,6.58,314.84,2.07,17.81
106,20210927,59483.90245,412.18,5.5,114.38,0.629,17.6,7.042,350,4.8,200.03,0.96,8.265
107,20210927,59483.90245,412.18,8.1,9.13,0.074,2.071,0.8285,100,7.83,28.63,0.224,0.5508
108,20210928,59484.81506,411.51,2.79,12.88,0.036,1.008,0.4031,300,2.18,18.38,0.04,0.2956
109,20210928,59484.81507,411.51,6.97,13.2,0.092,2.575,1.03,200,6.39,31.52,0.201,0.9897
110,20210928,59484.81508,411.51,5.33,6.38,0.034,0.9517,0.3807,100,5.15,19.82,0.102,0.2508
111,20210928,59484.81519,411.51,2.04,10.79,0.022,0.6158,0.2463,100,2.58,56.11,0.145,0.356
112,20210928,59484.81554,411.51,5.29,8.12,0.043,1.204,0.4814,200,3.58,20.11,0.072,0.3538
113,20210928,59484.81563,411.51,10.61,65.59,0.696,19.48,7.792,250,8.35,149.99,1.253,7.701
114,20210928,59484.81572,411.51,6.33,109.44,0.693,19.4,7.759,500,5.67,109.47,0.621,7.636
115,20210928,59484.81608,411.51,10,41.4,0.414,11.59,4.635,250,8.37,83.38,0.698,4.288
116,20210928,59484.81608,411.51,12.21,171.17,2.09,58.5,23.4,450,11.07,188.74,2.09,23.12
117,20210928,59484.8162,411.51,4.42,14.93,0.066,1.847,0.7389,200,4.2,33.63,0.141,0.6942
118,20210928,59484.81648,411.51,5.72,66.95,0.383,10.72,4.288,200,5.11,166.25,0.85,4.178
119,20210928,59484.81656,411.51,6.19,157.4,0.975,27.29,10.92,350,5.32,225.18,1.198,10.31
120,20210928,59484.81656,411.51,5.07,10.06,0.051,1.428,0.571,100,4.46,40.27,0.179,0.4411
121,20210928,59484.81706,411.51,6.9,117.29,0.809,22.64,9.058,250,6.35,257.01,1.631,10.03
122,20210928,59484.81711,411.51,5.49,298.76,1.64,45.9,18.36,350,4.97,397.86,1.978,17.02
123,20210928,59484.81711,411.51,4.52,10.63,0.048,1.344,0.5374,150,4.19,43.88,0.184,0.6785
124,20210928,59484.81711,411.51,17.91,237.31,4.25,119,47.58,450,17.54,263.04,4.615,51.05
125,20210928,59484.81756,411.51,6.2,193.85,1.201,33.62,13.45,450,5.15,208.08,1.071,11.85
126,20210928,59484.81756,411.51,9.94,265.82,2.643,73.98,29.59,250,8.39,547.94,4.597,28.25
127,20210928,59484.81778,411.51,5.67,9.16,0.052,1.456,0.5822,100,4.15,39.07,0.162,0.3986
128,20210928,59484.8178,411.51,3.24,21.27,0.069,1.931,0.7725,200,3.52,50.21,0.177,0.8688
129,20210928,59484.81798,411.51,3.28,274.28,0.901,25.22,10.09,500,3.27,274.43,0.896,11.02
130,20210928,59484.81856,411.51,6.1,28.54,0.174,4.87,1.948,400,5.64,33.62,0.189,1.863
131,20210928,59484.81946,411.51,3.98,33.39,0.133,3.723,1.489,350,3.76,52.38,0.197,1.693
132,20210928,59484.81946,411.51,7.11,245.4,1.745,48.84,19.54,500,6.48,245.66,1.593,19.58
133,20210928,59484.81946,411.51,5.85,83.06,0.486,13.6,5.441,300,5.45,165,0.899,6.63
134,20210928,59484.81999,411.51,9.81,34.34,0.337,9.433,3.773,400,8.8,43.82,0.386,3.793
135,20210928,59484.82009,411.51,4.11,9.01,0.037,1.036,0.4142,150,3.58,24.67,0.088,0.3258
136,20210928,59484.82019,411.51,5.25,7.99,0.042,1.176,0.4702,300,2.77,11.2,0.031,0.2284
137,20210928,59484.82025,411.51,1.68,7.13,0.012,0.3359,0.1344,50,4.5,51.66,0.232,0.2855
138,20210928,59484.82127,411.51,2.43,11.13,0.027,0.7557,0.3023,200,2.46,17.39,0.043,0.2105
139,20210928,59484.82131,411.51,9.13,35.81,0.327,9.153,3.661,300,7.87,61,0.48,3.54
140,20210928,59484.82131,411.51,7.02,56.11,0.394,11.03,4.411,250,6.53,118.08,0.771,4.742
141,20210928,59484.82136,411.51,3.59,228.18,0.82,22.95,9.181,400,3.28,316.01,1.037,10.2
142,20210928,59484.82178,411.51,4.78,87.65,0.419,11.73,4.691,400,4.42,104.15,0.46,4.528
143,20210928,59484.82186,411.51,8.04,29.36,0.236,6.606,2.642,200,7.87,65.87,0.518,2.548
144,20210928,59484.82212,411.51,4.1,12.92,0.053,1.483,0.5934,150,3,45.27,0.136,0.5005
145,20210928,59484.82219,411.51,4.62,297.3,1.374,38.46,15.38,450,4.2,324.93,1.364,15.09
146,20210928,59484.82219,411.51,4.39,54.47,0.239,6.69,2.676,200,4.05,138.67,0.561,2.759
147,20210928,59484.82256,411.51,3.13,6.71,0.021,0.5878,0.2351,100,3.59,23.56,0.085,0.2082
148,20210928,59484.82265,411.51,7.27,55.55,0.404,11.31,4.523,300,6.43,107.01,0.688,5.072
149,20210928,59484.82273,411.51,4.17,28.32,0.118,3.303,1.321,350,3.56,39.67,0.141,1.215
150,20210928,59484.82273,411.51,9.09,206.6,1.879,52.59,21.04,500,5.66,314.84,1.783,21.92
151,20210928,59484.82278,411.51,8.09,156.21,1.264,35.38,14.15,400,7.3,201.26,1.47,14.46
152,20210928,59484.82282,411.51,13.03,740.65,9.653,270.2,108.1,500,11.71,740.98,8.679,106.7
153,20210928,59484.82295,411.51,2.96,133.06,0.394,11.03,4.411,200,2.69,334.96,0.903,4.438
154,20210928,59484.823,411.51,6.48,6.63,0.043,1.204,0.4814,100,2.45,24.89,0.061,0.15
155,20210928,59484.82363,411.51,7.27,78.68,0.572,16.01,6.404,400,6.57,101.27,0.666,6.548
156,20210928,59484.82363,411.51,14.32,175.33,2.511,70.28,28.11,300,13.88,274.66,3.812,28.12
157,20210928,59484.82363,411.51,9.17,23.98,0.22,6.158,2.463,100,9.47,103.67,0.982,2.414
158,20210928,59484.82365,411.51,3.06,71.2,0.218,6.102,2.441,450,2.75,75.42,0.208,2.297
159,20210928,59484.82378,411.51,4.29,27.53,0.118,3.303,1.321,150,3.84,89.8,0.345,1.273
160,20210928,59484.82387,411.51,4.69,8.96,0.042,1.176,0.4702,100,5.69,28.01,0.159,0.3919
161,20210928,59484.8239,411.51,8.38,17.91,0.15,4.198,1.679,200,7.77,48.2,0.374,1.841
162,20210928,59484.82407,411.51,2.85,8.79,0.025,0.6998,0.2799,150,4.16,27.34,0.114,0.4198
163,20210928,59484.82463,411.51,3.38,11.23,0.038,1.064,0.4254,100,3.05,60.63,0.185,0.4546
164,20210928,59484.82466,411.51,3.94,47.25,0.186,5.206,2.082,300,3.35,86.94,0.291,2.15
165,20210928,59484.82466,411.51,6.47,30.45,0.197,5.514,2.206,200,6.34,71.95,0.456,2.244
166,20210928,59484.82466,411.51,16.61,323.06,5.366,150.2,60.08,500,8.95,435.05,3.894,47.87
167,20210928,59484.82496,411.51,2.54,25.21,0.064,1.791,0.7166,200,2.54,54.96,0.139,0.6852
168,20210928,59484.82512,411.51,3.4,24.4,0.083,2.323,0.9293,100,3.55,103.29,0.367,0.9024
169,20210928,59484.82512,411.51,10.71,84.81,0.908,25.42,10.17,250,10.1,179.78,1.816,11.16
170,20210928,59484.82517,411.51,0.91,5.51,0.005,0.14,0.05598,100,2.13,23.06,0.049,0.1209
171,20210928,59484.82517,411.51,2.96,9.81,0.029,0.8117,0.3247,200,3.97,19.29,0.077,0.3762
172,20210928,59484.82531,411.51,4.17,28.27,0.118,3.303,1.321,300,3.91,48.4,0.189,1.397
173,20210928,59484.82531,411.51,5.24,12.22,0.064,1.791,0.7166,100,5.22,56.39,0.294,0.7233
174,20210928,59484.82531,411.51,5.41,14.97,0.081,2.267,0.9069,150,5.48,38.7,0.212,0.7826
175,20210928,59484.82531,411.51,1.73,8.07,0.014,0.3919,0.1567,50,7.01,36.74,0.258,0.3168
176,20210928,59484.82708,411.51,4.79,164.96,0.79,22.11,8.845,450,4.39,175.01,0.769,8.505
177,20210928,59484.82708,411.51,4.53,46.81,0.212,5.934,2.374,250,4.42,94.87,0.419,2.575
178,20210928,59484.82738,411.51,6.17,37.13,0.229,6.41,2.564,300,5.21,57.56,0.3,2.21
179,20210928,59484.82738,411.51,13.91,147.82,2.056,57.55,23.02,300,13.68,312.1,4.271,31.5
180,20210928,59484.82771,411.51,5.96,13.77,0.082,2.295,0.9181,350,5.39,20.79,0.112,0.964
181,20210928,59484.82771,411.51,6.65,33.99,0.226,6.326,2.53,200,6.22,83.21,0.517,2.544
182,20210928,59484.82808,411.51,2.91,23.68,0.069,1.931,0.7725,200,2.87,51.09,0.147,0.721
183,20210928,59484.82883,411.51,4.87,55.42,0.27,7.557,3.023,250,4.17,118.71,0.495,3.045
184,20210928,59484.82891,411.51,5.86,42.32,0.248,6.942,2.777,150,5.36,135.02,0.723,2.667
185,20210928,59484.82964,411.51,5.92,85.97,0.509,14.25,5.699,350,5.48,131.19,0.72,6.191
186,20210928,59484.83043,411.51,3.25,21.52,0.07,1.959,0.7837,150,3.25,69.13,0.225,0.8296
187,20210928,59484.83043,411.51,10.8,24.73,0.267,7.473,2.989,200,9.46,58.9,0.557,2.741
188,20210928,59484.83043,411.51,4.45,26.95,0.12,3.359,1.344,100,4.36,124.62,0.544,1.337
189,20210928,59484.83059,411.51,6.3,75.84,0.478,13.38,5.352,300,5.57,150.03,0.835,6.16
190,20210928,59484.8306,411.51,4.89,244.72,1.197,33.5,13.4,450,4.51,266.84,1.203,13.31
191,20210928,59484.8306,411.51,3.57,15.7,0.056,1.567,0.627,200,3.65,36.72,0.134,0.6583
192,20210928,59484.83066,411.51,7.67,25.93,0.199,5.57,2.228,100,7.78,114.77,0.893,2.194
193,20210928,59484.83072,411.51,4.07,5.9,0.024,0.6718,0.2687,200,2.61,17.1,0.045,0.2194
194,20210928,59484.83074,411.51,4.68,22.2,0.104,2.911,1.164,300,4.49,39.98,0.179,1.323
195,20210928,59484.83074,411.51,5.58,51.8,0.289,8.089,3.236,200,5.1,132.06,0.674,3.314
196,20210928,59484.83084,411.51,6.76,76.51,0.517,14.47,5.788,450,5.87,83.51,0.49,5.426
197,20210928,59484.83135,411.51,2.55,27.04,0.069,1.931,0.7725,200,2.13,63.65,0.136,0.6673
198,20210928,59484.8319,411.51,9.63,352.86,3.397,95.08,38.03,500,8.65,353.02,3.054,37.55
199,20210928,59484.83202,411.51,8.46,184.56,1.561,43.69,17.48,400,7.62,224.4,1.711,16.82
200,20210928,59484.83204,411.51,4.63,134.94,0.625,17.49,6.998,250,4.24,281.44,1.192,7.328
201,20210928,59484.83209,411.51,3.26,11.95,0.039,1.092,0.4366,200,3.62,21.64,0.078,0.3851
202,20210928,59484.83249,411.51,7.55,14.84,0.112,3.135,1.254,300,6.51,28.11,0.183,1.35
203,20210928,59484.83274,411.51,3.5,17.41,0.061,1.707,0.683,100,4.85,57.12,0.277,0.6807
204,20210928,59484.83287,411.51,8.91,25.71,0.229,6.41,2.564,400,8.53,30.31,0.259,2.544
205,20210928,59484.83287,411.51,4.52,17.24,0.078,2.183,0.8733,200,3.78,47.76,0.18,0.8867
206,20210928,59484.83305,411.51,5.68,13.57,0.077,2.155,0.8621,200,4.95,34.96,0.173,0.8509
207,20210928,59484.83308,411.51,4.4,18.66,0.082,2.295,0.9181,300,3.98,32.53,0.129,0.9539
208,20210928,59484.83308,411.51,5.72,527.52,3.017,84.45,33.78,450,5.27,558.63,2.942,32.55
209,20210928,59484.83323,411.51,4.48,333.91,1.495,41.84,16.74,450,3.67,429.7,1.576,17.44
210,20210928,59484.83331,411.51,3.72,10.22,0.038,1.064,0.4254,300,4.38,14.36,0.063,0.4635
211,20210928,59484.83331,411.51,5.64,32.64,0.184,5.15,2.06,200,5.67,71.78,0.407,2.002
212,20210928,59484.83416,411.51,5.23,77.32,0.404,11.31,4.523,500,4.75,77.31,0.367,4.512
213,20210928,59484.83476,411.51,7.98,114.72,0.916,25.64,10.26,300,7.25,215.51,1.562,11.52
214,20210928,59484.83489,411.51,14.78,166.52,2.462,68.91,27.56,400,7.64,352.41,2.694,26.49
215,20210928,59484.83525,411.51,10.68,211.82,2.263,63.34,25.34,500,5.47,387.41,2.117,26.03
216,20210928,59484.83525,411.51,3.95,29.6,0.117,3.275,1.31,200,3.56,81.94,0.291,1.433
217,20210928,59484.83536,411.51,4.42,680.57,3.008,84.2,33.68,450,4.02,721.88,2.9,32.08
218,20210928,59484.83562,411.51,3.75,6.66,0.025,0.6998,0.2799,50,2.49,44.32,0.11,0.1355
